,id,title,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,num_bars,num_sections,num_segments
0,6gBFPUFcJLzWGx4lenP6h2,goosebumps,0.841,0.728,7,-3.37,1,0.0847,0.0,0.149,0.43,130.049,243837,4,130,11,958
1,0nrRP2bk19rLc0orkWPQk2,Wake Me Up,0.532,0.783,2,-5.697,1,0.0038,0.0012,0.161,0.643,124.08,247427,4,125,12,948
2,6RUKPb4LETWmmr3iAEQktW,Something Just Like This,0.617,0.635,11,-6.769,0,0.0498,1.44e-05,0.164,0.446,103.019,247160,4,105,11,888
3,7BKLCZ1jbUBVqRi2FVlTVw,Closer,0.748,0.524,8,-5.599,1,0.414,0.0,0.111,0.661,95.01,244960,4,94,11,810
4,698ItKASDavgwZ3WjaWjtz,Faded,0.468,0.627,6,-5.085,1,0.0281,7.97e-06,0.11,0.159,179.642,212107,4,154,9,687
5,2P4OICZRVAQcYAV2JReRfj,Waiting For Love,0.579,0.736,6,-3.863,0,0.31,0.0,0.198,0.613,127.999,230613,4,122,8,821
6,0lYBSQXN6rCTvUZvg9S0lU,Let Me Love You,0.649,0.716,8,-5.371,1,0.0863,2.63e-05,0.135,0.163,99.988,205947,4,84,10,780
7,6h5PAsRni4IRlxWr6uDPTP,More Than You Know,0.646,0.741,5,-4.973,0,0.0275,0.0,0.312,0.571,123.077,203000,4,101,11,751
8,3ebXMykcMXOcLeJ9xZ17XH,Scared to Be Lonely,0.584,0.54,1,-7.786,0,0.0895,0.0,0.261,0.195,137.972,220883,4,127,12,734
9,2xJCMIJfcNYDc5iR0sAm2O,New Rules,0.762,0.7,9,-6.021,0,0.00261,1.56e-05,0.153,0.608,116.073,209320,4,100,10,945
10,7ef4DlsgrMEH11cDZd32M6,One Kiss (with Dua Lipa),0.791,0.862,9,-3.24,0,0.037,2.19e-05,0.0814,0.592,123.994,214847,4,108,10,920
11,4NkgQJFG0aDHXyylIGnmJ4,New Rules - KREAM Remix,0.548,0.752,9,-5.456,0,0.00638,0.000345,0.0966,0.429,122.008,280853,4,149,15,1273
12,7vKfym6hgeJxxyyVpiXBBX,Animals,0.676,0.858,1,-6.698,1,0.00148,0.673,0.307,0.0371,128.011,303040,4,160,16,1505
13,6M6Tk58pQvABy6ru66dY3d,No Money,0.674,0.915,6,-3.999,0,0.0282,0.00337,0.273,0.78,126.038,191293,4,96,7,721
14,3eR23VReFzcdmS7TYCrhCe,It Ain't Me (with Selena Gomez),0.64,0.533,0,-6.596,1,0.119,0.0,0.0864,0.515,99.968,220781,4,91,12,792
15,265zv3IDBskSIkvgPOSiGQ,2U (feat. Justin Bieber),0.534,0.613,8,-7.41,0,0.234,0.0,0.227,0.528,144.878,194893,4,116,8,669
16,7qiZfU4dY1lWllzX7mPBI3,Shape of You,0.825,0.652,1,-3.183,0,0.581,0.0,0.0931,0.931,95.977,233713,4,92,9,1062
17,2nEntnpNpsJNhw1wLY8O96,Jeet,0.787,0.734,0,-6.465,1,0.364,0.000995,0.0625,0.644,98.989,184848,4,75,10,898
18,0yCWDaAgOtg6TKlNCg9rwA,Tu Aake Dekhle,0.77,0.84,11,-4.022,1,0.515,0.00452,0.145,0.192,96.012,270000,4,110,11,1202
19,0wcvsHMMrwA1Ah47RDJpdj,Farak,0.712,0.692,6,-4.29,0,0.153,0.0,0.205,0.326,95.025,188348,4,71,7,818
20,6qJrmD6CXKWkWcsYwu9AV3,Aathma Raama,0.78,0.758,5,-6.414,0,0.115,0.0,0.183,0.711,92.016,234864,4,89,12,1136
21,2t8yVaLvJ0RenpXUIAC52d,a lot,0.837,0.636,1,-7.643,1,0.0395,0.00125,0.342,0.274,145.972,288624,4,175,10,1365
22,6wWxQMhQgOCbmQkdOGslT4,Prada,0.721,0.65,9,-5.426,0,0.0361,0.0,0.358,0.502,156.008,182115,4,114,8,715
23,58f4twRnbZOOVUhMUpplJ4,Brown Munde,0.854,0.611,8,-6.26,0,0.223,0.0,0.119,0.417,100.024,254400,4,104,15,1128
24,0YLSjVxSb5FT1Bo8Tnxr8j,Baaraat,0.678,0.449,4,-9.379,0,0.477,0.0,0.536,0.606,100.033,222096,4,91,10,818
25,3sqRODOZ1Z6hR4F2tnFAlg,Sakhiyaan,0.706,0.674,9,-5.932,1,0.3,0.0,0.202,0.359,83.001,179326,4,61,8,713
26,2B4GHvToeLTOBB4QLzW3Ni,Pepas,0.762,0.766,7,-3.955,1,0.00776,6.98e-05,0.128,0.442,130.001,287120,4,153,10,1207
27,3USxtqRwSYz57Ewm6wWRMp,Heat Waves,0.761,0.525,11,-6.9,1,0.44,6.7e-06,0.0921,0.531,80.87,238805,4,78,11,999
28,4jPy3l0RUwlUI9T5XHBW2m,Mood (feat. iann dior),0.701,0.716,7,-3.671,0,0.174,0.0,0.324,0.732,91.007,140533,4,51,10,553
29,1R8bpZGAVUxeygsKfHnInQ,Hits 2021 - Mashup,0.658,0.706,0,-8.681,0,0.157,1.07e-05,0.107,0.332,123.687,157389,4,71,5,663
30,23L5CiUhw2jV1OIMwthR3S,In the Name of Love,0.501,0.519,4,-5.88,0,0.109,0.0,0.454,0.168,133.99,195707,4,108,10,683
31,0F7FA14euOIX8KcbEturGH,Old Town Road,0.907,0.53,1,-6.112,1,0.0578,2.23e-06,0.101,0.507,135.998,113000,4,63,5,399
32,27NovPIUIRrOZoCHxABJwK,INDUSTRY BABY (feat. Jack Harlow),0.736,0.704,3,-7.409,0,0.0203,0.0,0.0501,0.894,149.995,212000,4,132,9,880
33,08bNPGLD8AhKpnnERrAc6G,FRIENDS,0.626,0.88,9,-2.384,0,0.205,0.0,0.128,0.534,95.079,202621,4,79,10,791
34,0e8nrvls4Qqv5Rfa2UhqmO,THATS WHAT I WANT,0.737,0.846,1,-4.51,0,0.00614,0.0,0.0486,0.546,87.981,143901,4,52,8,590
35,79XAda8bZ63uEGhABd9P4j,Fake Friends,0.835,0.806,4,-4.79,1,0.284,0.0,0.163,0.0794,130.056,144462,4,75,8,673
36,4iG1Eo5VBHRHheeeTerOyW,Let 'Em Talk,0.698,0.933,8,-3.431,0,0.124,0.0,0.0571,0.706,101.251,235112,4,94,11,1054
37,2DGa7iaidT5s0qnINlwMjJ,The Spectre,0.654,0.711,1,-7.437,0,0.0214,0.00191,0.0903,0.198,127.957,193788,4,101,10,709
38,3hkB5lGsxLMKuISWlOhtVS,Way Too Easy,0.641,0.695,7,-5.211,0,0.228,0.0,0.134,0.824,139.932,238653,4,137,12,1011
39,2K87XMYnUMqLcX3zvtAF4G,Drag Me Down,0.73,0.703,0,-5.672,0,0.109,0.0,0.0657,0.595,138.113,192120,4,108,11,651
40,2NIhr84V094YdFcV2L4exG,Danza Kuduro - From ''Fast And Furious'',0.746,0.671,0,-12.605,1,0.0871,0.0,0.0539,0.925,130.028,203067,4,107,10,882
41,15JINEqzVMv3SvJTAXAKED,Love The Way You Lie,0.749,0.925,10,-5.034,1,0.241,0.0,0.52,0.641,86.989,263373,4,95,6,1123
42,5H9S7RaxxSAgY77Mb0CSPz,Time - Alan Walker Remix,0.568,0.893,7,-10.452,1,0.137,0.86,0.0629,0.0377,127.964,150896,4,77,7,570
43,5iFwAOB2TFkPJk8sMlxP8g,Make You Mine,0.606,0.799,9,-4.452,1,0.0128,0.0,0.15,0.638,103.014,232907,4,98,11,780
44,2dpaYNEQHiRxtZbfNsse99,Happier,0.687,0.792,5,-2.749,1,0.191,0.0,0.167,0.671,100.015,214290,4,88,9,789
45,3hB5DgAiMAQ4DzYbsMq1IT,Love Yourself,0.609,0.378,4,-9.828,1,0.835,0.0,0.28,0.515,100.418,233720,4,99,11,777
46,62aP9fBQKYKxi7PDXwcUAS,ily (i love you baby) (feat. Emilee),0.674,0.774,11,-7.567,0,0.0686,0.00188,0.393,0.33,112.05,176547,4,81,7,742
47,4lCOVHX5eToGvg3jl4u91g,"Good Life (From ""Fast & Furious 8: The Fate of the Furious"")",0.635,0.684,1,-9.739,1,0.0323,0.0,0.249,0.376,168.091,227063,4,158,15,926
48,6DCZcSspjsKoFjzjrWoCdn,God's Plan,0.754,0.449,7,-9.211,1,0.0332,8.29e-05,0.552,0.357,77.169,198973,4,64,9,769
49,6YbhspuOar1D9WSSnfe7ds,"Young, Wild & Free (feat. Bruno Mars)",0.553,0.652,0,-6.685,1,0.0897,0.0,0.111,0.551,94.505,207347,4,81,8,844
50,0wHFktze2PHC5jDt3B17DC,First Class,0.902,0.582,5,-5.902,0,0.111,3.18e-06,0.111,0.332,107.005,173948,4,76,10,771
51,4DuUwzP4ALMqpquHU0ltAB,Tyler Herro,0.794,0.756,5,-7.16,0,0.11,0.0,0.247,0.775,123.066,156498,4,80,8,756
52,2MbdDtCv5LUVjYy9RuGTgC,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix",0.904,0.723,11,-5.224,0,0.0631,0.0,0.185,0.835,145.013,227478,4,136,10,1073
53,503OTo2dSqe7qk76rgsbep,Still D.R.E.,0.816,0.775,11,-3.323,1,0.16,0.00031,0.0543,0.527,93.431,270587,4,104,11,1237
